Date,Open,High,Low,Close,Adj Close,Volume,R_HD
1994/1/1,8.777778,9,8.111111,8.666667,5.356308,147197250,-0.012658215
1994/2/1,8.666667,9.444444,8.25,9.25,5.716829,119165850,0.067307651
1994/3/1,9.25,9.916667,8.666667,9.055556,5.596656,137023200,-0.021020973
1994/4/1,8.833333,9.611111,8.777778,9.333333,5.772558,77763150,0.030674759
1994/5/1,9.388889,10.305556,8.805556,10.027778,6.202063,116264700,0.074404824
1994/6/1,10,10.305556,9.083333,9.361111,5.789738,98008650,-0.066482026
1994/7/1,9.416667,9.833333,8.888889,9.083333,5.622875,80594550,-0.029673615
1994/8/1,9.055556,10.277778,8.833333,10.055556,6.224716,130652100,0.107033729
1994/9/1,9.888889,10,9.25,9.333333,5.777638,89096400,-0.071823279
1994/10/1,9.388889,10.222222,9.083333,10.111111,6.264788,88499700,0.08333336
1994/11/1,10.083333,10.722222,9.888889,10.277778,6.368052,123904350,0.01648355
1994/12/1,10.222222,10.5,9.805556,10.222222,6.333632,90022050,-0.005405449
1995/1/1,10.194444,10.777778,9.916667,10.388889,6.442467,75996450,0.016304381
1995/2/1,10.388889,11.111111,9.777778,9.972222,6.18408,136977300,-0.040106984
1995/3/1,10,10.333333,9.416667,9.833333,6.103186,156234600,-0.013927588
1995/4/1,9.805556,9.833333,8.944444,9.277778,5.75837,149049900,-0.056497121
1995/5/1,9.277778,10,8.861111,9.25,5.741132,239835600,-0.002994036
1995/6/1,9.305556,9.666667,8.583333,9.055556,5.620452,256795650,-0.021020973
1995/7/1,9,10.055556,9,9.777778,6.076137,150221250,0.079754573
1995/8/1,9.777778,9.972222,8.833333,8.888889,5.523763,121608900,-0.0909091
1995/9/1,8.916667,9.527778,8.555556,8.861111,5.506499,226980000,-0.003125025
1995/10/1,8.861111,8.916667,8.138889,8.277778,5.150189,184977000,-0.065830684
1995/11/1,8.277778,9.972222,8.277778,9.861111,6.135291,182070450,0.191275122
1995/12/1,9.888889,10.666667,9.527778,10.611111,6.60192,135653400,0.076056339
1996/1/1,10.555556,10.555556,9.222222,10.222222,6.367201,161351100,-0.036649226
1996/2/1,10.222222,10.666667,9.5,9.611111,5.986552,132093450,-0.059782599
1996/3/1,9.777778,11.194444,9.611111,10.611111,6.609429,175555800,0.104046244
1996/4/1,10.666667,10.694444,9.444444,10.527778,6.564278,151977600,-0.007853372
1996/5/1,10.472222,11.916667,10.111111,11.361111,7.083873,164262150,0.079155639
1996/6/1,11.305556,12.694444,11.222222,12,7.482233,122950800,0.056234729
1996/7/1,12.027778,12.333333,10.666667,11.194444,6.98758,143292150,-0.067129667
1996/8/1,11.222222,12.416667,11.166667,11.805556,7.369032,105200550,0.054590652
1996/9/1,11.555556,13.166667,11.527778,12.638889,7.8892,101001600,0.070588204
1996/10/1,12.75,13.222222,11.722222,12.194444,7.620087,115792200,-0.035164879
1996/11/1,12.166667,12.722222,11.277778,11.583333,7.238215,177474600,-0.050113888
1996/12/1,11.722222,11.916667,10.722222,11.138889,6.960495,151106400,-0.038369267
1997/1/1,11.166667,11.861111,10.611111,11,6.881507,219353850,-0.012468838
1997/2/1,11.055556,12.638889,11,12.138889,7.593989,240156000,0.103535364
1997/3/1,12.027778,13.027778,11.833333,11.888889,7.43759,133445700,-0.020594965
1997/4/1,11.722222,12.972222,11.638889,12.888889,8.071741,119520000,0.084112149
1997/5/1,12.888889,14.138889,12.666667,14.027778,8.784974,173335500,0.088362077
1997/6/1,14,15.555556,13.805556,15.333333,9.602586,134912700,0.093069266
1997/7/1,15.333333,16.645832,14.604167,16.604168,10.410395,119939550,0.082880545
1997/8/1,16.625,16.875,15.6875,15.729167,9.861791,106325700,-0.052697672
1997/9/1,15.8125,18.125,15.791667,17.375,10.89369,127059900,0.104635738
1997/10/1,17.520832,18.875,16.729168,18.583332,11.662889,136966800,0.069544288
1997/11/1,19.166668,19.354168,17.875,18.6875,11.728261,93867000,0.005605453
1997/12/1,18.9375,20.166668,17.645832,19.625,12.316634,103974000,0.050167224
1998/1/1,19.666668,20.541668,18.4375,20.166668,12.667414,87627000,0.027600917
1998/2/1,20.5,22.9375,20.416668,21.291668,13.374062,107246700,0.05578512
1998/3/1,21.208332,23.479168,21.145832,22.541668,14.159237,136070400,0.058708411
1998/4/1,22.479168,24.229168,21.854168,23.229168,14.602384,121498500,0.030499074
1998/5/1,23.541668,26.3125,22.5625,26.1875,16.462057,120076200,0.127354195
1998/6/1,26.5,28.854168,25.354168,27.6875,17.404987,145564200,0.057279236
1998/7/1,27.75,32.666668,27.75,27.916668,17.562141,160953750,0.008276948
1998/8/1,27.708332,30.625,23.875,25.416668,15.989407,150087300,-0.089552235
1998/9/1,25.666668,29.75,23.5,26.333332,16.566072,154875900,0.036065467
1998/10/1,25.333332,29.958332,21.083332,29.041668,18.28425,186681600,0.102848208
1998/11/1,29.25,34.666668,28.75,33.166668,20.881298,105596400,0.142037296
1998/12/1,33.083332,41.333332,32.166668,40.791668,25.681906,106602900,0.229899488
1999/1/1,40.25,40.833332,34.583332,40.333332,25.40867,139142550,-0.01123602
1999/2/1,40.25,41.125,35.875,39.791668,25.067427,101236050,-0.013429686
1999/3/1,39.083332,44.208332,38.833332,41.5,26.143627,111417900,0.042931902
1999/4/1,41.666668,45.291668,37.708332,39.833332,25.106297,117392100,-0.040160675
1999/5/1,39.875,41.166668,36.833332,37.708332,23.766949,124823100,-0.053347282
1999/6/1,38,43.125,36.75,42.958332,27.075924,104368950,0.139226524
1999/7/1,42.541668,46.625,41.625,42.541668,26.831163,87116700,-0.009699259
1999/8/1,42.083332,44.25,35.75,41,25.858828,119803950,-0.036239012
1999/9/1,40.833332,46,39.375,45.75,28.873337,101502300,0.115853659
1999/10/1,45.583332,52.333332,44.708332,50.5,31.871128,126242700,0.103825137
1999/11/1,50.416668,55.666668,49.916668,52.791668,33.317394,116575500,0.045379564
1999/12/1,53.125,69.75,52.916668,68.75,43.421455,139005300,0.302288838
