Date,Open,High,Low,Close,Adj Close,Volume,R_VZ
1995/12/1,28.553497,30.970427,28.49729,30.071104,9.43985,21126564,0.061507906
1996/1/1,29.958689,31.982166,29.902481,30.970427,9.722168,29370768,0.029906551
1996/2/1,30.801804,33.668396,29.115574,29.733858,9.429122,35225395,-0.039927412
1996/3/1,29.846273,29.958689,27.485552,27.822798,8.823096,35212498,-0.064272184
1996/4/1,28.216251,30.464558,26.530022,29.227989,9.268703,38544338,0.050505021
1996/5/1,29.003159,29.509027,27.710382,28.047628,8.998892,25193623,-0.040384612
1996/6/1,27.935213,28.665913,26.979683,28.665913,9.197268,21549995,0.02204411
1996/7/1,28.553497,28.778328,25.799322,26.586229,8.530018,28319978,-0.072549024
1996/8/1,26.642437,27.879005,25.12483,25.293453,8.210974,26633819,-0.048625775
1996/9/1,25.012415,27.148306,24.787582,26.923475,8.740125,32536929,0.064444424
1996/10/1,26.754852,28.216251,26.305191,27.092098,8.79487,36768557,0.006263047
1996/11/1,27.148306,28.49729,27.092098,28.272459,9.285444,22446001,0.04356846
1996/12/1,28.103836,30.576975,26.642437,29.115574,9.562346,33575933,0.029821071
1997/1/1,29.171782,30.801804,28.384874,30.239729,9.931547,41905534,0.038610092
1997/2/1,29.958689,32.094582,29.958689,31.082844,10.322135,32081031,0.027881037
1997/3/1,30.914221,31.082844,26.642437,27.316929,9.07153,39678527,-0.12115735
1997/4/1,27.148306,30.520765,25.518284,30.464558,10.116811,59093353,0.115226313
1997/5/1,30.464558,31.588713,30.071104,31.476295,10.580359,36646686,0.033210296
1997/6/1,31.925959,35.186005,31.644918,34.118057,11.468353,43535873,0.08392862
1997/7/1,34.230473,34.342888,30.576975,32.628555,10.967678,45123290,-0.043657293
1997/8/1,32.628555,34.455303,32.010269,32.544243,10.939332,48540973,-0.002583994
1997/9/1,32.572346,36.731712,32.572346,36.169636,12.157965,70397420,0.111398904
1997/10/1,36.366364,38.333633,33.612186,35.972912,12.091843,71388830,-0.005438927
1997/11/1,36.310158,40.385212,35.270313,40.132278,13.613822,57279324,0.115624946
1997/12/1,39.907448,41.256432,39.457787,40.919186,13.880771,63869395,0.019607858
1998/1/1,41.593678,41.987129,38.108803,41.62178,14.119102,65932502,0.017170283
1998/2/1,41.987129,42.183857,39.401577,40.357109,13.807823,52562664,-0.030384837
1998/3/1,40.3009,47.664104,40.272797,45.977875,15.730913,65157254,0.139275735
1998/4/1,46.034084,46.427536,40.919186,42.071442,14.394365,70505943,-0.084963322
1998/5/1,42.605415,45.050449,40.188484,41.200226,14.204646,57046927,-0.020708014
1998/6/1,41.818508,44.263542,40.469524,41.031601,14.146511,59824460,-0.004092817
1998/7/1,41.368847,42.717831,38.727085,40.778667,14.059306,60595377,-0.006164371
1998/8/1,40.919186,42.155754,36.366364,39.682617,13.794718,58136636,-0.026878024
1998/9/1,39.682617,45.359592,36.534988,43.560947,15.142931,57911579,0.097733726
1998/10/1,43.392323,48.113766,42.942661,47.832729,16.627916,66327134,0.098064489
1998/11/1,48.563431,52.947628,47.77652,50.02483,17.519651,40518824,0.045828474
1998/12/1,49.462753,55.027309,46.820992,48.563431,17.007847,50455079,-0.029213473
1999/1/1,49.462753,53.959366,45.977875,53.959366,18.897604,98739301,0.111111075
1999/2/1,53.62212,54.352818,50.362076,51.823475,18.277517,59500553,-0.039583323
1999/3/1,51.261398,51.542435,45.528214,46.483746,16.394258,62598994,-0.103036877
1999/4/1,46.258915,53.790741,45.809254,51.823475,18.277517,65386314,0.114873035
1999/5/1,51.93589,54.071781,48.619637,49.237923,17.493614,82191737,-0.049891521
1999/6/1,49.237923,58.793224,48.338596,58.793224,20.888487,61434787,0.194063852
1999/7/1,56.657333,60.198418,55.364555,57.556656,20.449154,53818610,-0.021032492
1999/8/1,57.781487,58.90564,54.521442,55.139729,19.712189,66557862,-0.041992137
1999/9/1,55.139729,61.322571,54.184196,60.535664,21.641205,65375750,0.097859295
1999/10/1,60.535664,62.502934,55.645596,58.399773,20.877642,70587115,-0.035283184
1999/11/1,58.624603,58.849434,55.364555,57.359928,20.627026,57829962,-0.017805634
1999/12/1,56.882164,60.479454,53.228664,55.364555,19.909481,79838634,-0.034786881
